text,label
排了蛮久 味道不错 不太好找 还会去,0
咖喱很好吃，尤其是温泉蛋咖喱，就是麻婆茄子的量太少，不管是多大份，量都是一样的,0
环境很整洁，就是一楼很热，馄饨的量也很足,0
很有特色的一家店～从外面电梯上去直接是几个露天的蒙古包 是有低消的 人均100貌似 里面环境也很好 去的时候人不多 吃到一半有歌舞表演 土豆粉/羊排味道都不错，本以为菜量很大结果很小 人均100够吃啦,0
牛蛙很大一盆 不过还是有点小贵 韭菜蛤蜊很好吃！海蜇头味道也不错,0
个人认为蛋糕不错。还有焗饭也好次。至于面什么的个人认为不好次。,0
环境和服务超级棒！但可能餐厅比较高档。口味独特。我不是很吃得惯。,0
开在五角场人流量很大，看到网上有团购才去吃DQ的，味道很好，相比哈根达斯、爱西西里的，要性价比高一点,0
在平凉路的住宅区附近终于有了购物中心了，咖啡陪你就开在一楼，空间挺大的，也挺安静的，团购去吃刨冰，味道还行。,0
口味还不错，价格合理。就是店面比较小，用餐时间人流比较集中，经常没有位置，而且等餐时间也比较久。,0
在这家点过好多次了，大都很好吃，外卖速度也很快，分量足！,0
分量很大，有三个素菜和荤菜，整体上很好吃，外卖速度也很快,0
过生日时候一般在这里买蛋糕 团票的话更方便实惠 蛋糕口味挺多的 做的也比较快 不错很好的选择,0
第一次来这吃 环境很好 味道也很正宗 团票的话也不是很贵 分量也很足 吃完一本满足 在万达附近也比较方便 吃完之后还可以顺便到万达里面逛逛 服务态度也很好 可以自己动手烤也可以让她们帮忙烤 很轻松愉悦的氛围 放的歌也好听哈,0
经常点这家的外卖！红烧肉很好吃！外卖也到的快。就是美食广场里的环境不是特别好。,0
去过好几次啦，上次去点了美团的套餐。牛排很软很好吃，意面也很棒！另外套餐里的奶茶也很好喝喔,0
牛肉超新鲜！不是冷冻的那种，眼睁睁看着切出来的，哈哈哈,0
肉特别的新鲜 鸡汤锅底里有半只鸡,0
好吃好吃，肉的味道和份量都很满意，菜单上的推荐菜品都很好吃，雪花猪肉，护心肉，韩式烤牛肉，冷面都很好吃，环境很干净，服务态度好，是很好的餐厅！推荐！,0
招牌猪肉云吞面特别好吃，每次几乎必点，新出的系列也很好吃，台式炸猪排味道也很好，餐厅环境很好，上菜也很快，是一家很好的餐厅。,0
真的好吃，服务员态度特别好，包间隔音也很好，晒一张招牌叫化鸡,0
不错，同学聚会选在了那里用了团购券，很划算咯,0
菜品质量不错！口味对于重庆人来讲稍微轻了一些，不过挺健康的哈哈,0
"期中考，期末考之后,过中秋吃火锅的首选嘻嘻,牛油红锅很棒，牛蛙好次，西瓜烧酒强推，各种优惠推得比较频繁",0
我觉得超好吃啊！环境好，上菜快，还不贵hhh,0
"地方还挺好找的呢～有直达电梯！首先,这家店真心是我喜欢的类型，人不是很多，游乐设施有几样，桌上足球，台球，还有飞镖等等，满足我的爱玩的心理！喜欢！其次，服务员态度很好呢，最喜欢那种有谢有答，腼腆可爱的服务员啦！赞一个！喜欢店内的格局，座位很宽还能看体育赛事，大屏幕投影还有电视，喜欢！最后就是汉堡还有猪肋排啦，我觉得烧烤味的猪肋排和球状的汉堡都很好吃，量很足，棒棒哒！拍照也很好看呢哈哈！还给了优惠券哦～",0
先说下排队哈，电话预约的。听闻异常难排，三点准时打电话，其实是按照你几点去拍几号的，有大致时间段，不是先到先得那种。大概七点半才吃上。店面小，一共十桌不到的样子，地方不太好找，弯弯绕绕。酱料是一大特色，店员会根据顾客口味调制酱料，不过也有我无法接受的味道，麻酱还挺好吃的。团购了四人套餐，价格很划算，菜品丰富荤素搭配，尽管如此我们四个吃货还是加了不少菜，一共消费四百不到，感觉菜品都还行，挺好吃的，因为价格划算汤底不算巨辣的那种，我觉得还会再来的。,0
火锅味道很不错呢，服务员态度也很好，就在野生动物园附近，过来玩吃饭很方便的,0
牛排味道还可以，点了菲力和沙朗，黑椒汁太咸太辣啦！分量稍微有点少,0
环境好价格还很实惠，鸡爪超超超好吃，对酥酥的鸡爪真是毫无抵抗(◍•ᴗ•◍)，有一点就是配菜有点少如果能自己选就好了，然后大锅的鸡爪四个姑娘吃能吃撑,0
份量很足，四个女生会吃到撑。而且菜品很丰富，食材也都很新鲜，口味也是一级棒，确实有泰式风味，团一下能省很多钱，值得推荐！,0
酸菜鱼特别好吃，鱼肉很薄很嫩，汤也很好喝，吃了鱼之后可以再涮菜吃火锅。,0
椒麻鸡好吃！鸡炒米粉好吃！酸奶好喝！但是最好吃的是黄面烤肉！感觉是上海目前为止吃到过最正宗最好吃的黄面烤肉！,0
口感很好，很适合年轻人的口味，食材也很新鲜。,0
大冬天吃火锅超棒，牛肉特别嫩，服务态度也很好~,0
在金街上开的一家烤肉店，送了很多冷菜和蔬菜，一直有人过来帮忙烤，服务态度很好~,0
牛肉石锅拌饭的牛肉超多，料十足，芝士年糕也好好吃，老板娘人很好。,0
长泰的环境真不错，Mo-Mo的服务也很好，菜品很齐全，第一次吃寿喜锅，说实在的，和火锅也没什么区别。,0
火车头是最招牌也最称得住招牌的，值得赞美,0
三样烤肠多汁好味，不配黑啤要腻的。烤猪手是要有酸菜酸黄瓜才好吃啊。甜点很尴尬，不知哪边批来的，劣过鸡肋,0
虽说海鲜自助海鲜只有几种，其他东西种类是挺多的，但是为了吃海鲜的不推荐，为了吃自助的还是推荐的。同价位的青浦海鲜多。不是为了陪朋友我不会第二次来的…,0
好评！以后还会去吃的！种类丰富！,0
非常棒的创意哦~牛油果的各种搭配，有brunch有晚餐，超爱的炸鱼薯条这里也有炸鱼牛油果的搭配~,0
